1st Question Output :

{"name":"person 1","age":5}

----------------------------------------------------
2nd Question Output :

script.js:26 🇦🇺
script.js:26 🇱🇨
script.js:26 🇵🇹
script.js:26 🇵🇫
script.js:26 🇧🇬
script.js:26 🇲🇩
script.js:26 🇲🇲
script.js:26 🇰🇮
script.js:26 🇨🇩
script.js:26 🇭🇰
script.js:26 🇲🇻
script.js:26 🇿🇲
script.js:26 🇬🇪
script.js:26 🇸🇦
script.js:26 🇬🇼
script.js:26 🇹🇰
script.js:26 🇭🇷
script.js:26 🇦🇿
script.js:26 🇹🇴
script.js:26 🇼🇸
script.js:26 🇧🇧
script.js:26 🇨🇿
script.js:26 🇱🇮
script.js:26 🇲🇴
script.js:26 🇻🇪
script.js:26 🇹🇫
script.js:26 🇧🇲
script.js:26 🇨🇨
script.js:26 🇰🇼
script.js:26 🇩🇲
script.js:26 🇧🇮
script.js:26 🇨🇲
script.js:26 🇫🇴
script.js:26 🇸🇰
script.js:26 🇻🇨
script.js:26 🇹🇯
script.js:26 🇬🇹
script.js:26 🇯🇵
script.js:26 🇬🇷
script.js:26 🇰🇷
script.js:26 🇦🇷
script.js:26 🇸🇴
script.js:26 🇹🇭
script.js:26 🇿🇼
script.js:26 🇨🇬
script.js:26 🇸🇷
script.js:26 🇮🇳
script.js:26 🇲🇫
script.js:26 🇸🇩
script.js:26 🇯🇲
script.js:26 🇲🇪
script.js:26 🇹🇳
script.js:26 🇹🇿
script.js:26 🇨🇷
script.js:26 🇳🇪
script.js:26 🇫🇯
script.js:26 🇵🇲
script.js:26 🇰🇿
script.js:26 🇮🇸
script.js:26 🇸🇾
script.js:26 🇬🇫
script.js:26 🇪🇸
script.js:26 🇲🇹
script.js:26 🇦🇹
script.js:26 🇨🇾
script.js:26 🇰🇭
script.js:26 🇱🇾
script.js:26 🇧🇯
script.js:26 🇬🇺
script.js:26 🇦🇬
script.js:26 🇳🇮
script.js:26 🇿🇦
script.js:26 🇺🇦
script.js:26 🇲🇼
script.js:26 🇳🇴
script.js:26 🇧🇱
script.js:26 🇦🇸
script.js:26 🇩🇿
script.js:26 🇨🇴
script.js:26 🇵🇼
script.js:26 🇼🇫
script.js:26 🇨🇳
script.js:26 🇭🇳
script.js:26 🇬🇳
script.js:26 🇱🇷
script.js:26 🇹🇹
script.js:26 🇻🇦
script.js:26 🇫🇮
script.js:26 🇫🇲
script.js:26 🇰🇪
script.js:26 🇱🇹
script.js:26 🇲🇽
script.js:26 🇧🇹
script.js:26 🇬🇾
script.js:26 🇳🇱
script.js:26 🇻🇺
script.js:26 🇯🇪
script.js:26 🇨🇰
script.js:26 🇹🇷
script.js:26 🇧🇶
script.js:26 🇵🇸
script.js:26 🇦🇪
script.js:26 🇲🇵
script.js:26 🇺🇲
script.js:26 🇦🇲
script.js:26 🇳🇫
script.js:26 🇷🇺
script.js:26 🇮🇩
script.js:26 🇱🇻
script.js:26 🇵🇪
script.js:26 🇧🇿
script.js:26 🇹🇬
script.js:26 🇵🇭
script.js:26 🇸🇮
script.js:26 🇰🇲
script.js:26 🇸🇹
script.js:26 🇻🇮
script.js:26 🇲🇨
script.js:26 🇰🇵
script.js:26 🇵🇳
